"tsQuantity","NVP_DW_Customer_custId","tsCreatedFirst","tsCreatedLast"
3,1,18-FEB-19,24-JAN-20
13,2,14-JAN-19,14-FEB-21
15,3,03-JAN-19,10-MAR-21
5,4,13-JAN-20,21-FEB-21
12,5,05-JAN-19,04-FEB-21
11,6,04-JAN-19,13-MAR-21
9,7,04-JAN-19,19-MAR-21
7,8,06-FEB-19,28-FEB-21
9,9,14-JAN-19,15-MAR-21
11,10,04-FEB-19,09-MAR-21
13,11,01-JAN-19,23-MAR-21
8,12,18-FEB-19,22-JAN-21
7,13,15-JAN-19,05-MAR-21
14,14,20-JAN-19,15-MAR-21
11,15,03-JAN-19,31-DEC-20
11,16,11-MAR-19,16-MAR-21
6,17,21-JAN-19,20-FEB-21
8,18,02-JAN-19,22-FEB-21
5,19,22-JAN-19,22-JAN-21
10,20,09-JAN-19,23-FEB-21
13,21,05-JAN-19,16-MAR-21
14,22,21-JAN-19,02-MAR-21
9,23,05-JAN-20,24-MAR-21
11,24,13-FEB-19,20-FEB-21
7,25,18-FEB-19,07-MAR-21
15,26,13-JAN-19,18-MAR-21
14,27,31-DEC-18,24-FEB-21
12,28,06-JAN-19,22-MAR-21
8,29,04-JAN-19,24-MAR-21
10,30,01-FEB-19,08-MAR-21
15,31,03-FEB-19,22-MAR-21
16,32,02-JAN-19,16-FEB-21
5,33,01-JAN-19,18-FEB-21
15,34,02-JAN-19,04-FEB-21
18,35,02-JAN-19,19-FEB-21
7,36,16-JAN-19,01-MAR-21
15,37,03-MAR-19,08-MAR-21
10,38,05-JAN-19,16-MAR-21
5,39,06-JAN-19,24-MAR-21
10,40,28-FEB-19,18-FEB-21
10,41,17-JAN-19,16-FEB-21
14,42,02-JAN-19,23-MAR-21
14,43,06-JAN-19,22-MAR-21
9,44,03-JAN-19,13-JAN-21
9,45,21-FEB-19,15-MAR-21
7,46,21-JAN-19,20-JAN-21
14,47,31-DEC-18,18-MAR-21
12,48,12-JAN-19,17-FEB-21
9,49,08-FEB-19,09-FEB-21
9,50,05-JAN-19,22-MAR-21
7,51,04-MAR-19,12-JAN-21
10,52,10-JAN-19,21-FEB-21
9,53,17-JAN-19,19-MAR-21
13,54,03-FEB-19,31-DEC-20
6,55,31-JAN-19,22-FEB-21
8,56,31-DEC-18,19-FEB-21
6,57,21-FEB-19,17-FEB-21
13,58,05-MAR-19,21-FEB-21
3,59,12-JAN-21,22-FEB-21
11,60,15-JAN-19,14-MAR-21
5,61,18-JAN-19,15-FEB-21
9,62,08-FEB-19,02-MAR-21
14,63,24-JAN-19,13-FEB-21
11,64,02-JAN-19,02-JAN-21
8,65,03-JAN-19,06-MAR-21
12,66,13-JAN-19,24-MAR-21
11,67,10-FEB-19,22-MAR-21
9,68,31-DEC-18,16-JAN-20
12,69,31-JAN-19,16-MAR-21
6,70,08-JAN-19,23-MAR-21
8,71,11-JAN-19,23-FEB-21
6,72,01-MAR-19,23-MAR-21
13,73,10-JAN-19,19-FEB-21
12,74,10-JAN-19,18-MAR-21
10,75,15-JAN-19,05-MAR-21
9,76,04-MAR-19,21-MAR-21
6,77,05-MAR-19,03-FEB-21
8,78,04-JAN-19,12-FEB-21
10,79,10-FEB-19,17-MAR-21
10,80,05-JAN-19,24-MAR-21
11,81,08-JAN-19,24-MAR-21
12,82,11-FEB-19,21-MAR-21
6,83,12-JAN-19,16-JAN-21
4,84,08-MAR-19,13-MAR-21
14,85,02-JAN-19,22-MAR-20
11,86,07-JAN-19,18-MAR-21
10,87,22-FEB-19,28-FEB-21
12,88,14-JAN-19,20-MAR-21
12,89,04-JAN-19,09-MAR-21
17,90,01-JAN-19,16-MAR-21
11,91,11-JAN-19,12-FEB-21
10,92,06-FEB-19,06-MAR-21
12,93,31-JAN-19,16-MAR-21
8,94,21-JAN-19,20-FEB-21
10,95,21-JAN-19,04-FEB-21
15,96,06-JAN-19,13-MAR-21
9,97,16-JAN-19,22-FEB-21
10,98,04-FEB-19,11-FEB-21
13,99,03-JAN-19,16-MAR-21
9,100,24-FEB-19,23-MAR-21
